Branch_Code,Cabang,Wilayah,Gel_SimFast,Implement,Has_SimFast
BDG,BANDUNG,JABAR,0,2025-10-11,1
BGR,BOGOR,JABODETABEK,0,2025-10-11,1
BSD,Jakarta (BSD),JABODETABEK,0,2025-10-11,1
CPK,Jakarta (CEMPAKA MAS),JABODETABEK,0,2025-10-11,1
DPK,DEPOK,JABODETABEK,0,2025-10-11,1
MTR,MATARAM,BALINUSRA,1,2026-01-09,1
SGR,SINGARAJA,BALINUSRA,1,2026-01-09,1
JYP,JAYAPURA,INTIM,1,2026-01-09,1
KPG,KUPANG,INTIM,1,2026-01-09,1
PWA,PURWAKARTA,JABAR,1,2026-01-09,1
TSM,TASIKMALAYA,JABAR,1,2026-01-09,1
BKS,BEKASI,JABODETABEK,1,2026-01-09,1
CJU,CIANJUR,JABODETABEK,1,2026-01-09,1
CKR,CIKARANG,JABODETABEK,1,2026-01-09,1
KRW,KARAWANG,JABODETABEK,1,2026-01-09,1
SKB,SUKABUMI,JABODETABEK,1,2026-01-09,1
SMG,SEMARANG,JATENG,1,2026-01-09,1
TGL,TEGAL,JATENG,1,2026-01-09,1
MDU,MADIUN,JATIM,1,2026-01-09,1
SBY,SURABAYA,JATIM,1,2026-01-09,1
BJM,BANJARMASIN,KALIMANTAN,1,2026-01-09,1
SMD,SAMARINDA,KALIMANTAN,1,2026-01-09,1
KND,KENDARI,SULAWESI,1,2026-01-09,1
MDO,MANADO,SULAWESI,1,2026-01-09,1
JMB,JAMBI,SUMBAGSEL,1,2026-01-09,1
PLB,PALEMBANG,SUMBAGSEL,1,2026-01-09,1
BTM,BATAM,SUMBAGUT,1,2026-01-09,1
MDN,MEDAN,SUMBAGUT,1,2026-01-09,1
BIM,BIMA,BALINUSRA,2,2026-03-02,1
DPS,DENPASAR,BALINUSRA,2,2026-03-02,1
SLG,SELONG,BALINUSRA,2,2026-03-02,1
BON,AMBON,INTIM,2,2026-03-02,1
MRK,MERAUKE,INTIM,2,2026-03-02,1
SOR,SORONG,INTIM,2,2026-03-02,1
TNT,TERNATE,INTIM,2,2026-03-02,1
CRB,CIREBON,JABAR,2,2026-03-02,1
IDR,INDRAMAYU,JABAR,2,2026-03-02,1
SUM,SUMEDANG,JABAR,2,2026-03-02,1
PKL,PEKALONGAN,JATENG,2,2026-03-02,1
PWT,PURWOKERTO,JATENG,2,2026-03-02,1
JGJ,YOGYAKARTA,JATENG,2,2026-03-02,1
JBG,JOMBANG,JATIM,2,2026-03-02,1
KDR,KEDIRI,JATIM,2,2026-03-02,1
MJK,MOJOKERTO,JATIM,2,2026-03-02,1
PKR,PALANGKARAYA,KALIMANTAN,2,2026-03-02,1
KWB,PANGKALAN BUN,KALIMANTAN,2,2026-03-02,1
PTK,PONTIANAK,KALIMANTAN,2,2026-03-02,1
GTO,GORONTALO,SULAWESI,2,2026-03-02,1
MKS,MAKASSAR,SULAWESI,2,2026-03-02,1
PLU,PALU,SULAWESI,2,2026-03-02,1
TMH,TOMOHON,SULAWESI,2,2026-03-02,1
LPG,LAMPUNG,SUMBAGSEL,2,2026-03-02,1
LBK,LUBUK LINGGAU,SUMBAGSEL,2,2026-03-02,1
MBG,MUARA BUNGO,SUMBAGSEL,2,2026-03-02,1
OKU,BATURAJA,SUMBAGSEL,2,2026-03-02,1
PKP,PANGKAL PINANG,SUMBAGSEL,2,2026-03-02,1
ASH,ASAHAN (KISARAN),SUMBAGUT,2,2026-03-02,1
PKB,PEKANBARU,SUMBAGUT,2,2026-03-02,1
RPT,RANTAU PRAPAT,SUMBAGUT,2,2026-03-02,1
STR,SIANTAR,SUMBAGUT,2,2026-03-02,1
END,ENDE,INTIM,3,2026-04-02,1
SIK,SIKKA (MAUMERE),INTIM,3,2026-04-02,1
BJR,BANJAR,JABAR,3,2026-04-02,1
GRT,GARUT,JABAR,3,2026-04-02,1
MJL,MAJALENGKA,JABAR,3,2026-04-02,1
SUB,SUBANG,JABAR,3,2026-04-02,1
KDS,KUDUS,JATENG,3,2026-04-02,1
SLO,SOLO,JATENG,3,2026-04-02,1
BWI,BANYUWANGI,JATIM,3,2026-04-02,1
BJN,BOJONEGORO,JATIM,3,2026-04-02,1
JBR,JEMBER,JATIM,3,2026-04-02,1
MLG,MALANG,JATIM,3,2026-04-02,1
SDJ,SIDOARJO,JATIM,3,2026-04-02,1
BPP,BALIK PAPAN,KALIMANTAN,3,2026-04-02,1
KTB,KOTA BARU (BATULICIN),KALIMANTAN,3,2026-04-02,1
MAM,MAMUJU,SULAWESI,3,2026-04-02,1
PLO,PALOPO,SULAWESI,3,2026-04-02,1
BKL,BENGKULU,SUMBAGSEL,3,2026-04-02,1
LHT,LAHAT,SUMBAGSEL,3,2026-04-02,1
PRB,PRABUMULIH,SUMBAGSEL,3,2026-04-02,1
SAR,SAROLANGUN,SUMBAGSEL,3,2026-04-02,1
TNP,TANJUNG PANDAN,SUMBAGSEL,3,2026-04-02,1
ACH,BANDA ACEH,SUMBAGUT,3,2026-04-02,1
BKT,BUKIT TINGGI,SUMBAGUT,3,2026-04-02,1
DMI,DUMAI,SUMBAGUT,3,2026-04-02,1
PDG,PADANG,SUMBAGUT,3,2026-04-02,1
PDS,PADANG SIDEMPUAN,SUMBAGUT,3,2026-04-02,1
TPI,TANJUNG PINANG,SUMBAGUT,3,2026-04-02,1
SRG,SRAGEN,JATENG,,,0
SLT,SALATIGA,JATENG,,,0
TLA,TULUNG AGUNG,JATIM,,,0
ITU,BITUNG,SULAWESI,,,0
FAT,JAKARTA (FATMAWATI),JABODETABEK,,,0
WNG,WONOGIRI,JATENG,,,0
TBN,TUBAN,JATIM,,,0
PRY,LOMBOK TENGAH (PRAYA),BALINUSRA,,,0
CLP,CILACAP,JATENG,,,0
PNG,PONOROGO,JATIM,,,0
